date,CW_anom,,1850-1900
2012.542,0.549,0.896,0.896
2012.625,0.624,0.971,0.971
2012.709,0.649,0.996,0.996
2012.792,0.745,1.092,1.092
2012.875,0.760,1.107,1.107
2012.959,0.449,0.796,0.796
2013.042,0.597,0.944,0.944
2013.125,0.502,0.849,0.849
2013.209,0.556,0.903,0.903
2013.292,0.525,0.872,0.872
2013.375,0.536,0.883,0.883
2013.459,0.620,0.967,0.967
2013.542,0.590,0.937,0.937
2013.625,0.649,0.996,0.996
2013.709,0.725,1.072,1.072
2013.792,0.644,0.991,0.991
2013.875,0.807,1.154,1.154
2013.959,0.599,0.946,0.946
2014.042,0.663,1.010,1.010
2014.125,0.478,0.825,0.825
2014.209,0.688,1.035,1.035
2014.292,0.729,1.076,1.076
2014.375,0.761,1.108,1.108
2014.459,0.644,0.991,0.991
2014.542,0.575,0.922,0.922
2014.625,0.776,1.123,1.123
2014.709,0.829,1.176,1.176
2014.792,0.774,1.121,1.121
2014.875,0.617,0.964,0.964
2014.959,0.704,1.051,1.051
2015.042,0.760,1.107,1.107
2015.125,0.775,1.122,1.122
2015.209,0.806,1.153,1.153
2015.292,0.719,1.066,1.066
2015.375,0.731,1.078,1.078
2015.459,0.756,1.103,1.103
2015.542,0.738,1.085,1.085
2015.625,0.765,1.112,1.112
2015.709,0.840,1.187,1.187
2015.792,1.019,1.366,1.366
2015.875,0.993,1.340,1.340
2015.959,1.052,1.399,1.399
2016.042,1.125,1.472,1.472
2016.125,1.230,1.577,1.577
2016.209,1.198,1.545,1.545
2016.292,1.035,1.382,1.382
2016.375,0.839,1.186,1.186
2016.459,0.767,1.114,1.114
2016.542,0.796,1.143,1.143
2016.625,0.956,1.303,1.303
2016.709,0.830,1.177,1.177
2016.792,0.861,1.208,1.208
2016.875,0.850,1.197,1.197
2016.959,0.791,1.138,1.138
2017.042,0.926,1.273,1.273
2017.125,1.035,1.382,1.382
2017.208,1.046,1.393,1.393
2017.292,0.856,1.203,1.203
2017.375,0.784,1.131,1.131
2017.458,0.658,1.005,1.005
2017.542,0.759,1.106,1.106
2017.625,0.814,1.161,1.161
2017.708,0.690,1.037,1.037
2017.792,0.782,1.129,1.129
2017.875,0.781,1.128,1.128
2017.958,0.781,1.128,1.128
2018.042,0.718,1.065,1.065
2018.125,0.789,1.136,1.136
2018.208,0.771,1.118,1.118
2018.292,0.803,1.150,1.150
2018.375,0.696,1.043,1.043
2018.458,0.744,1.091,1.091
2018.542,0.739,1.086,1.086
2018.625,0.730,1.077,1.077
2018.708,0.692,1.039,1.039
2018.792,0.902,1.249,1.249
2018.875,0.755,1.102,1.102
2018.958,0.835,1.182,1.182
2019.042,0.804,1.151,1.151
2019.125,0.868,1.215,1.215
2019.208,1.083,1.430,1.430
2019.292,0.955,1.302,1.302
2019.375,0.769,1.116,1.116
2019.458,0.796,1.143,1.143
2019.542,0.861,1.208,1.208
2019.625,0.868,1.215,1.215
2019.708,0.837,1.184,1.184
2019.792,0.980,1.327,1.327
2019.875,0.938,1.285,1.285
2019.958,1.047,1.394,1.394
2020.042,1.060,1.407,1.407
2020.125,1.119,1.466,1.466
2020.208,1.100,1.447,1.447
2020.292,1.066,1.413,1.413
2020.375,0.901,1.248,1.248
2020.458,0.816,1.163,1.163
2020.542,0.843,1.190,1.190
2020.625,0.843,1.190,1.190
2020.708,0.901,1.248,1.248
2020.792,0.801,1.148,1.148
2020.875,1.042,1.389,1.389
2020.958,0.721,1.068,1.068
